event_id,customer_id,event_type,event_ts,payload
E51935,C1160,login,2024-10-09,"{""ticket"":""T123""}"
E51936,C1162,login,2024-09-02,"{""ticket"":""T123""}"
E51937,C1186,login,2024-09-14,"{""ticket"":""T123""}"
E51938,C1117,support_ticket,2024-08-13,"{""q"":""policy""}"
E51939,C1095,logout,2024-08-23,"{""q"":""policy""}"
E51940,C1033,search,2024-10-09,"{""q"":""policy""}"
E51941,C1127,login,2024-08-17,{}
E51942,C1113,search,2024-07-03,"{""q"":""visa""}"
E51943,C1102,logout,2024-08-15,"{""ticket"":""T123""}"
E51944,C1135,purchase,2024-08-17,"{""q"":""policy""}"
E51945,C1170,search,2024-08-20,{}
E51946,C1029,login,2024-07-09,"{""q"":""visa""}"
E51947,C1086,logout,2024-07-16,"{""q"":""policy""}"
E51948,C1144,logout,2024-08-08,"{""ticket"":""T123""}"
E51949,C1163,login,2024-08-20,"{""ticket"":""T123""}"
E51950,C1155,support_ticket,2024-07-04,"{""ticket"":""T123""}"
E51951,C1159,login,2024-08-16,"{""q"":""policy""}"
E51952,C1171,login,2024-08-08,"{""ticket"":""T123""}"
E51953,C1192,support_ticket,2024-07-05,{}
E51954,C1121,search,2024-07-31,"{""q"":""policy""}"
E51955,C1049,search,2024-08-03,"{""q"":""policy""}"
E51956,C1112,logout,2024-07-18,"{""ticket"":""T123""}"
E51957,C1141,support_ticket,2024-09-29,"{""q"":""visa""}"
E51958,C1020,login,2024-07-09,"{""q"":""policy""}"
E51959,C1151,purchase,2024-09-08,{}
E51960,C1108,support_ticket,2024-09-18,"{""ticket"":""T123""}"
E51961,C1187,search,2024-10-05,"{""q"":""visa""}"
E51962,C1042,logout,2024-09-04,"{""ticket"":""T123""}"
E51963,C1181,purchase,2024-09-04,"{""q"":""policy""}"
E51964,C1089,login,2024-09-30,{}
E51965,C1114,login,2024-10-11,"{""q"":""policy""}"
E51966,C1132,support_ticket,2024-07-26,"{""q"":""visa""}"
E51967,C1115,logout,2024-10-04,{}
E51968,C1180,login,2024-08-25,{}
E51969,C1033,login,2024-07-12,"{""ticket"":""T123""}"
E51970,C1145,support_ticket,2024-09-12,"{""q"":""visa""}"
E51971,C1194,login,2024-10-26,"{""q"":""policy""}"
E51972,C1044,login,2024-07-17,"{""q"":""visa""}"
E51973,C1051,logout,2024-07-02,"{""q"":""visa""}"
E51974,C1095,support_ticket,2024-10-18,{}
E51975,C1144,logout,2024-09-10,"{""q"":""policy""}"
E51976,C1191,purchase,2024-07-27,"{""q"":""policy""}"
E51977,C1159,search,2024-10-04,{}
E51978,C1158,logout,2024-08-17,{}
E51979,C1088,search,2024-08-09,"{""q"":""policy""}"
E51980,C1129,search,2024-08-04,"{""q"":""visa""}"
E51981,C1042,logout,2024-09-10,"{""q"":""visa""}"
E51982,C1092,purchase,2024-07-17,"{""ticket"":""T123""}"
E51983,C1037,logout,2024-08-13,"{""q"":""policy""}"
E51984,C1005,login,2024-08-06,"{""q"":""visa""}"
E51985,C1171,logout,2024-07-08,"{""ticket"":""T123""}"
E51986,C1160,purchase,2024-09-30,"{""q"":""visa""}"
E51987,C1102,purchase,2024-07-02,"{""ticket"":""T123""}"
E51988,C1002,logout,2024-10-24,{}
E51989,C1018,search,2024-07-12,"{""ticket"":""T123""}"
E51990,C1022,purchase,2024-08-12,"{""q"":""visa""}"
E51991,C1143,purchase,2024-07-12,"{""q"":""visa""}"
E51992,C1040,support_ticket,2024-08-14,{}
E51993,C1050,logout,2024-09-12,"{""q"":""visa""}"
E51994,C1172,purchase,2024-07-11,"{""ticket"":""T123""}"
E51995,C1175,login,2024-09-02,"{""q"":""visa""}"
E51996,C1152,login,2024-10-01,{}
E51997,C1061,logout,2024-08-24,"{""q"":""policy""}"
E51998,C1115,logout,2024-07-14,"{""q"":""visa""}"
E51999,C1040,logout,2024-09-22,"{""ticket"":""T123""}"
